Kurskod	KursSve	KursEng	Hskpoang	Niva
VTVA45	Väg- och järnvägsteknik	Road and Railway Engineering	7.0	G1
VTVA50	Transport och samhälle	Transports and Society	9.0	G1
VTVF35	Trafikstyrning och telekommunikation inom spårtrafiken	Traffic Control and Telecommunication in Railway Traffic	12.0	G2
VTVF45	Elteknik - elektrisk spårtrafik och dess anläggningar	Electric Power Systems for Electrified Railway	10.0	G2
VTVF80	Planerings- och projekteringsmetodik av järnvägsanläggningar	Railway Planning and Design Methodology	11.0	G2
VTVF85	Utformning av järnvägar	Railway Design	7.5	G2
VTVF90	Design av väg- och gaturummet	Road and Street Design	9.0	G2
VTVF95	Vägkonstruktion och VA-system	Road Construction and Water Systems	7.5	G2
VTVG01	Järnväg i ett internationellt perspektiv	Railway in an International  Perspective	4.5	G2
VTVL01	Examensarbete infrastruktur	Degree Project Infrastructure	22.5	G2
VTVM01	Examensarbete i trafikteknik	Degree Project in Traffic Planning and Engineering	30.0	A
VTVM05	Examensarbete i vägbyggnad	Degree Project in Road Construction	30.0	A
VTVN01	Utformning av vägar	Highway Design	7.5	A
VTVN05	Design av stadens infrastruktur	Urban Infrastructure Design	7.5	A
VTVN10	Trafiksimulering	Traffic Simulation	7.5	A
VTVN15	Trafikteknisk analys	Traffic Engineering and Analysis	7.5	A
VTVN20	Trafiksäkerhet	Traffic Safety	7.5	A
VVAF01	VA-teknik	Water and Wastewater Technology	5.0	G2
VVAL01	Kandidatarbete i vattenförsörjnings- och avloppsteknik	Bachelor Project in Water and Environmental Engineering	15.0	G2
VVAM01	Masterexamensarbete i vattenförsörjnings- och avloppsteknik	Degree Project in Water and Environmental Engineering	30.0	A
VVAM05	Examensarbete i vattenförsörjnings- och avloppsteknik	Degree Project in Water and Environmental Engineering	30.0	A
VVAN05	Urbana vatten	Urban Waters	15.0	A
VVAN10	Projektkurs i vattenförsörjnings- och avloppsteknik del I	Project Course Part I	7.5	A
VVAN15	Projektkurs i vattenförsörjnings- och avloppsteknik del II	Project Course Part II	7.5	A
VVAN20	Avancerad avloppsvattenhantering	Advanced Wastewater Treatment	7.5	A
VVAN25	Dricksvattenproduktion och avloppsvattenrening	Water and Wastewater Treatment	7.5	A
VVAN30	Urban dagvattenhantering	Urban Storm Water Management	7.5	A
VVBF10	Samhällsekonomi	Economics	7.5	G2
VVBF15	Samverkan fordon/bana-spårfordonsteknik	Interaction between Track and Vehicle-trackvehicle Technique	7.5	G2
VVBF20	Vägbyggnad	Road Construction	5.0	G2
VVBL01	Kandidatarbete i vägbyggnad	Bachelor Project in Road Construction	15.0	G2
VVBN05	Drift och underhåll av vägar	Highway Maintenance	7.5	A
VVBN10	Vägbyggnadsteknik	Pavement Design and Construction	7.5	A
VVRA01	Hydrologi och akvatisk ekologi	Hydrology and Aquatic Ecology	15.0	G1
VVRA05	Vatten	Water	9.0	G1
VVRF01	Integrerad vattenresurshantering: Internationella aspekter	Integrated Water Resources Management: International Aspects	7.5	G2
VVRF05	Internationell sommarforskarskola i vattenresurslära	International Summer Water Resources Research School	7.5	G2
VVRF10	Strömningslära	Fluid Mechanics	7.5	G2
VVRL01	Kandidatarbete i teknisk vattenresurslära	Bachelor Project in Water Resources Engineering	15.0	G2
VVRM01	Masterexamensarbete i teknisk vattenresurslära	Degree Project in Water Resources Engineering	30.0	A
VVRM05	Examensarbete i teknisk vattenresurslära	Degree Project in Water Resources Engineering	30.0	A
VVRN10	Avrinnings-modellering	Rainfall Runoff Modelling	7.5	A
VVRN20	Vatten, samhälle och klimatförändringar	Water, Society and Climate Change 	7.5	A
VVRN25	Vattenrörledningssystem - design, analys och förvaltning	Pipe System Engineering and Hydraulics	7.5	A
VVRN30	Kusthydraulik	Coastal Hydraulics	7.5	A
VVRN35	Hydromekanik	Hydromechanics	7.5	A
VVRN40	Strömning i naturliga vatten	Environmental Hydraulics	7.5	A
YTHA10	Livsmedelskedjans förutsättningar	Food System Structures	7.5	G1
YTHA30	Livsmedelsteknik I - Värmelära	Food Technology I - Heat and Heat Transfer	7.5	G1
YTHA40	Vegetabiliska livsmedel	Vegetables	7.5	G1
YTHA45	Animaliska livsmedel	Animal based food products	7.5	G1
YTHA50	Produktutveckling - förpackat och klart	Product Development - from Idea to Package	7.5	G1
YTHA55	Produktionsplanering och ledarrollen	Production Planning and the Role of Management	7.5	G1
YTHA60	Metodik	Methods	7.5	G1
YTHA66	Livsmedlens näringsmässiga grunder	Basic Nutrition	7.5	G1
YTHA68	Livsmedlens mikrobiologiska kvalitet	Food Microbilogical Quality	7.5	G1
YTHA71	Livsmedelskemi I	Food Chemistry I	7.5	G1
YTHA73	Livsmedlens mikrobiologiska grunder	Food Microbiological Bases	7.5	G1
YTHA76	Livsmedelskemi II	Food Chemistry II	7.5	G1
YTHF05	Näringslära II	Nutrition II	7.5	G2
YTHF10	Livsmedelsteknik II - Processteknik	Food Technology - Food Preparation Processes	7.5	G2
YTHL01	Examensarbete för högskoleexamen i livsmedelsteknik	Degree Project 	15.0	G2
